Team,Record,Player,AB,R,H,2B,3B,HR,SB,SH,RBI,PO,A,E,Pct
MILWAUKEE NERADS,2-2,Giacalone,6,2,1,0,0,0,0,0,1,1,0,0,0.167
MILWAUKEE NERADS,2-2,Zysk,3,0,0,0,0,0,0,0,0,0,0,0,0.0
MILWAUKEE NERADS,2-2,Hagie,1,0,0,0,0,0,0,0,0,0,0,0,0.0
ITHACA LEGION,1-2,McArthur,10,1,4,0,0,0,2,0,0,5,0,0,0.4
ITHACA LEGION,1-2,Hunt,12,1,3,1,0,0,0,0,1,4,0,1,0.25
ITHACA LEGION,1-2,Wilner,8,0,2,0,0,0,1,0,1,4,3,1,0.25
ITHACA LEGION,1-2,Langan,4,0,1,0,0,0,0,0,0,0,3,1,0.25
ITHACA LEGION,1-2,Nolen,10,1,2,0,0,0,0,0,0,29,2,0,0.2
ITHACA LEGION,1-2,Arrison,12,1,2,0,0,0,0,0,1,5,1,0,0.167
ITHACA LEGION,1-2,Farrell,9,1,1,0,1,0,0,0,0,21,0,0,0.111
ITHACA LEGION,1-2,Skawski,11,2,1,0,0,0,1,0,0,1,3,2,0.091
ITHACA LEGION,1-2,Steitz,11,1,1,0,0,0,1,0,1,3,6,0,0.091
ITHACA LEGION,1-2,VanVlack,3,0,0,0,0,0,0,1,0,0,3,1,0.0
JACKSONVILLE TERMINAL,1-2,Reeves,10,0,5,1,0,0,0,0,4,2,1,1,0.5
JACKSONVILLE TERMINAL,1-2,Lyda,2,0,1,1,0,0,0,0,0,1,0,0,0.5
JACKSONVILLE TERMINAL,1-2,Parsons,8,2,3,0,0,0,0,0,0,0,8,0,0.375
JACKSONVILLE TERMINAL,1-2,McCrone,13,2,4,1,0,0,0,0,2,33,0,0,0.308
JACKSONVILLE TERMINAL,1-2,Price,13,1,4,1,0,0,0,1,3,14,0,0,0.308
JACKSONVILLE TERMINAL,1-2,J. White,10,1,3,1,0,0,1,0,0,7,2,0,0.3
JACKSONVILLE TERMINAL,1-2,Kane,11,1,3,0,0,0,0,1,1,2,4,2,0.273
JACKSONVILLE TERMINAL,1-2,Parker,4,1,1,0,0,0,0,0,0,1,3,0,0.25
JACKSONVILLE TERMINAL,1-2,Lawson,12,2,3,1,0,0,0,0,0,7,8,0,0.25
JACKSONVILLE TERMINAL,1-2,Padgett,5,0,1,0,0,0,0,0,0,8,10,3,0.2
JACKSONVILLE TERMINAL,1-2,Trammell,13,2,2,0,0,2,0,1,1,5,0,0,0.154
JACKSONVILLE TERMINAL,1-2,H. White,0,0,0,0,0,0,0,0,0,0,0,0,0.0
JACKSONVILLE TERMINAL,1-2,Alsobrook,5,0,0,0,0,0,0,1,0,4,8,2,0.0
JACKSONVILLE TERMINAL,1-2,Rowland,1,0,0,0,0,0,0,0,0,0,0,0,0.0
NORTH CHARLESTON GARCOS,1-2,Danehey,12,2,5,0,1,0,0,1,2,0,0,0,0.417
NORTH CHARLESTON GARCOS,1-2,Durham,3,0,1,0,0,0,0,0,0,4,2,0,0.333
NORTH CHARLESTON GARCOS,1-2,Halsell,11,2,3,0,0,0,0,0,4,0,4,1,0.273
NORTH CHARLESTON GARCOS,1-2,G. Thomas,4,1,2,0,0,0,0,0,0,9,3,0,0.5
NORTH CHARLESTON GARCOS,1-2,Hester,9,2,2,0,1,0,0,0,1,10,0,0,0.222
NORTH CHARLESTON GARCOS,1-2,Maxwell,8,4,1,1,0,0,1,0,0,22,4,2,0.125
NORTH CHARLESTON GARCOS,1-2,Stewart,6,0,1,0,0,0,1,1,0,4,1,0,0.167
NORTH CHARLESTON GARCOS,1-2,Thompson,9,1,1,0,0,0,1,0,0,19,8,0,0.111
NORTH CHARLESTON GARCOS,1-2,Smith,10,1,1,0,0,0,0,1,1,5,2,0,0.1
NORTH CHARLESTON GARCOS,1-2,Gooding,11,1,1,0,0,0,0,0,1,0,0,1,0.091
NORTH CHARLESTON GARCOS,1-2,Thackston,3,0,0,0,0,0,0,1,0,0,0,0,0.0
SILER CITY,1-2,Wright,6,3,3,2,0,0,0,0,0,1,0,0,0.5
SILER CITY,1-2,H. Dixon,12,2,5,1,0,0,0,1,1,20,2,1,0.417
SILER CITY,1-2,E. Snyder,5,0,2,0,0,0,0,0,0,0,1,0,0.4
SILER CITY,1-2,C. Smith,4,1,1,1,0,0,0,0,1,0,1,0,0.25
SILER CITY,1-2,Glosson,10,0,1,2,0,0,0,0,1,1,4,1,0.1
SILER CITY,1-2,M. Dixon,11,1,0,0,0,0,1,0,1,22,3,1,0.0
SILER CITY,1-2,Light,12,1,2,0,0,0,0,0,1,11,12,2,0.167
SILER CITY,1-2,Hepler,6,0,1,0,0,0,0,0,2,0,0,0,0.167
SILER CITY,1-2,B. Snyder,14,2,2,0,0,0,0,0,0,0,0,1,0.143
SILER CITY,1-2,Poe,8,1,1,0,0,0,0,0,1,0,1,0,0.125
SILER CITY,1-2,Webster,10,1,1,0,0,0,0,0,0,5,7,1,0.1
SILER CITY,1-2,Budd,2,0,0,0,0,0,0,0,0,0,1,0,0.0
SILER CITY,1-2,Hartsoe,3,0,0,0,0,0,0,0,0,1,0,0,0.0
SILER CITY,1-2,Hicks,1,0,0,0,0,0,0,0,0,0,2,0,0.0
SILER CITY,1-2,Powers,1,0,0,0,0,0,0,0,0,0,0,0,0.0
SILER CITY,1-2,G. Smith,0,0,0,0,0,0,0,0,0,1,0,0,0.0
PERTH AMBOY KOVACS,1-2,Stetsko,2,0,1,0,0,0,0,0,2,11,0,0,0.5
PERTH AMBOY KOVACS,1-2,Franko,11,3,4,0,0,0,1,0,1,0,6,1,0.364
PERTH AMBOY KOVACS,1-2,Gresh,10,1,3,1,0,0,2,0,0,22,8,2,0.3
PERTH AMBOY KOVACS,1-2,Juraska,11,1,3,0,0,0,2,0,0,5,2,1,0.273
PERTH AMBOY KOVACS,1-2,F. Sabine,4,0,1,0,0,0,0,0,0,0,1,0,0.25
PERTH AMBOY KOVACS,1-2,Jugan,13,1,3,1,0,0,1,0,2,23,0,4,0.231
PERTH AMBOY KOVACS,1-2,Dierickx,6,1,1,0,0,0,0,0,0,0,4,0,0.167
PERTH AMBOY KOVACS,1-2,Damico,6,1,1,1,0,0,1,0,1,0,3,0,0.167
PERTH AMBOY KOVACS,1-2,Hucko,8,2,1,1,0,0,1,0,0,4,0,3,0.125
PERTH AMBOY KOVACS,1-2,Losyk,11,1,1,0,0,0,0,1,1,6,0,0,0.091
PERTH AMBOY KOVACS,1-2,Kovacs,8,1,0,0,0,0,1,1,1,3,8,0,0.0
PERTH AMBOY KOVACS,1-2,P. Sabine,1,0,0,0,0,0,0,0,0,0,0,0,0.0
ENID AIRS,1-2,Langley,11,2,6,0,0,0,0,0,1,3,8,1,0.546
ENID AIRS,1-2,Kelly,5,1,2,1,0,0,0,0,1,3,0,0,0.4
ENID AIRS,1-2,Skidgel,8,1,3,1,0,0,0,0,3,3,6,2,0.375
ENID AIRS,1-2,White,14,2,5,1,0,0,0,0,2,8,2,4,0.357
ENID AIRS,1-2,Tabor,10,3,3,0,0,1,0,0,5,14,12,0,0.3
ENID AIRS,1-2,Havenstrite,4,0,1,0,0,0,0,0,0,0,4,0,0.25
ENID AIRS,1-2,Free,13,3,3,1,0,0,1,1,0,5,0,2,0.231
ENID AIRS,1-2,Kellert,10,2,2,0,0,0,0,0,1,35,1,1,0.2
ENID AIRS,1-2,Biggs,9,0,1,1,0,0,0,0,0,3,0,0,0.111
ENID AIRS,1-2,Dawkins,0,0,0,0,0,0,0,0,0,0,0,0,0.0
ENID AIRS,1-2,Riggs,9,0,1,0,0,0,0,0,0,2,3,0,0.111
ENID AIRS,1-2,Nicholas,12,2,1,1,0,0,1,0,0,3,0,0,0.083
ENID AIRS,1-2,Pavlovic,13,2,1,0,0,0,0,0,1,3,0,0,0.077
ENID AIRS,1-2,Hawkins,0,0,0,0,0,0,0,0,0,0,0,0,0.0
ENID AIRS,1-2,Winn,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BEMISTON CATS,1-2,Wallis,12,3,6,1,0,0,0,1,0,3,8,1,0.5
BEMISTON CATS,1-2,Holmes,2,0,1,0,0,0,0,0,1,3,0,0,0.5
BEMISTON CATS,1-2,Bellis,5,1,2,1,0,0,2,0,0,0,0,0,0.4
BEMISTON CATS,1-2,Moore,13,4,5,1,0,2,1,0,4,1,4,0,0.385
BEMISTON CATS,1-2,Vickers,6,0,2,0,0,0,0,0,1,0,0,0,0.333
BEMISTON CATS,1-2,Chappell,9,0,2,1,0,0,1,0,0,3,0,0,0.222
BEMISTON CATS,1-2,Elrod,10,2,2,0,0,0,0,0,4,1,0,0,0.2
BEMISTON CATS,1-2,Downs,11,1,2,0,0,0,1,1,1,4,4,2,0.182
BEMISTON CATS,1-2,L. Rutledge,13,2,2,0,0,0,2,0,1,41,3,1,0.154
BEMISTON CATS,1-2,J. Rutledge,11,2,1,0,0,0,1,0,1,3,7,1,0.091
BEMISTON CATS,1-2,Rogers,10,2,0,0,0,0,1,1,1,19,8,0,0.0
BEMISTON CATS,1-2,Hamlin,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BEMISTON CATS,1-2,Harte,1,0,0,0,0,0,0,0,0,0,0,0,0.0
FRANKLIN OILERS,1-2,Bartelloni,13,2,9,0,0,0,3,0,0,31,1,3,0.692
FRANKLIN OILERS,1-2,Pizzi,9,1,3,0,0,0,0,0,0,17,2,1,0.333
FRANKLIN OILERS,1-2,Geromini,10,2,3,0,1,0,0,0,1,3,7,5,0.3
FRANKLIN OILERS,1-2,Luccine,4,0,1,1,0,0,0,0,0,0,3,0,0.25
FRANKLIN OILERS,1-2,F. Delfino,8,1,2,1,0,0,0,1,1,1,11,0,0.25
FRANKLIN OILERS,1-2,W. Tracy,12,3,3,0,0,0,1,0,2,9,0,0,0.25
FRANKLIN OILERS,1-2,Talamini,11,3,2,0,0,0,1,0,1,6,0,1,0.182
FRANKLIN OILERS,1-2,Brutcher,6,1,1,0,0,0,0,1,0,1,4,0,0.167
FRANKLIN OILERS,1-2,C. Tracy,14,1,2,0,0,0,0,0,0,4,6,2,0.143
FRANKLIN OILERS,1-2,Barry,4,0,0,0,0,0,0,0,0,1,1,0,0.0
FRANKLIN OILERS,1-2,Girallonardo,5,0,0,0,0,0,0,0,0,4,0,0,0.0
FRANKLIN OILERS,1-2,Pisano,2,0,0,0,0,0,0,0,0,0,0,0,0.0
FRANKLIN OILERS,1-2,Denahy,1,0,0,0,0,0,0,0,0,0,0,0,0.0
FRANKLIN OILERS,1-2,W. Delfino,1,0,0,0,0,0,0,0,0,0,0,0,0.0
BRIDGEPORT SPRINGWOODS,0-2,Riley,1,2,1,0,0,0,0,0,0,0,0,1,1.0
BRIDGEPORT SPRINGWOODS,0-2,Ponselle,1,0,1,0,0,0,0,0,0,0,0,0,1.0
BRIDGEPORT SPRINGWOODS,0-2,Bike,1,0,0,0,0,0,0,0,1,0,0,0,0.0
BRIDGEPORT SPRINGWOODS,0-2,Green,8,1,4,0,0,0,0,0,0,0,2,4,0.5
BRIDGEPORT SPRINGWOODS,0-2,Pulaski,7,2,3,1,0,0,0,0,0,23,0,1,0.429
BRIDGEPORT SPRINGWOODS,0-2,Koripsky,7,0,2,0,1,0,0,0,0,5,0,0,0.286
BRIDGEPORT SPRINGWOODS,0-2,Petrovich,4,1,1,0,0,0,1,0,0,1,6,0,0.25
BRIDGEPORT SPRINGWOODS,0-2,Toigo,9,0,2,0,0,0,0,1,1,5,4,2,0.222
BRIDGEPORT SPRINGWOODS,0-2,Chmiel,8,0,1,0,0,0,0,0,1,3,9,4,0.125
BRIDGEPORT SPRINGWOODS,0-2,Sedor,8,0,1,0,0,0,0,0,0,3,2,0,0.125
BRIDGEPORT SPRINGWOODS,0-2,Pyrch,5,1,0,0,0,0,0,1,0,6,2,0,0.0
BRIDGEPORT SPRINGWOODS,0-2,Soltis,2,0,0,0,0,0,1,0,0,2,0,1,0.0
BRIDGEPORT SPRINGWOODS,0-2,Nemergut,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BRIDGEPORT SPRINGWOODS,0-2,Petrides,0,0,0,0,0,0,0,0,0,0,0,0,0.0
PRESTONSBURG REDS,0-2,Butcher,6,2,2,0,0,0,0,1,0,6,4,0,0.333
PRESTONSBURG REDS,0-2,Curnutte,6,0,2,0,0,0,0,1,1,5,1,0,0.333
PRESTONSBURG REDS,0-2,Miller,4,0,1,0,0,0,0,0,1,1,1,0,0.25
PRESTONSBURG REDS,0-2,Johnson,9,0,2,0,0,0,0,0,0,6,0,0,0.222
PRESTONSBURG REDS,0-2,Meade,5,0,1,0,0,0,0,0,0,4,0,0,0.2
PRESTONSBURG REDS,0-2,Roark,0,1,0,0,0,0,0,0,0,1,0,0,0.0
PRESTONSBURG REDS,0-2,Heinze,5,1,0,0,0,0,1,0,1,1,8,0,0.0
PRESTONSBURG REDS,0-2,Branham,6,0,0,0,0,0,0,0,0,21,1,6,0.0
PRESTONSBURG REDS,0-2,Childers,4,0,0,0,0,0,0,0,0,0,0,0,0.0
PRESTONSBURG REDS,0-2,May,2,0,0,0,0,0,0,0,0,1,0,0,0.0
PRESTONSBURG REDS,0-2,Patton,1,0,0,0,0,0,0,0,0,0,0,0,0.0
PRESTONSBURG REDS,0-2,Clifton,3,0,0,0,0,0,0,0,0,0,0,0,0.0
PRESTONSBURG REDS,0-2,Kidd,3,0,0,0,0,0,0,0,0,0,0,0,0.0
FRANKFORT STARS,0-2,Emerick,1,0,1,0,0,0,0,0,0,0,0,0,1.0
FRANKFORT STARS,0-2,Shepard,5,0,2,0,0,0,0,0,0,0,5,0,0.4
FRANKFORT STARS,0-2,S. Aders,6,1,2,1,0,0,0,0,0,0,4,0,0.333
FRANKFORT STARS,0-2,Harmon,6,0,1,1,0,0,0,0,0,15,8,1,0.167
FRANKFORT STARS,0-2,Stack,7,0,1,0,0,0,0,0,0,3,2,1,0.143
FRANKFORT STARS,0-2,Nicholas,4,0,0,0,0,0,0,0,0,4,1,0,0.0
FRANKFORT STARS,0-2,Edmonds,5,0,0,0,0,0,0,1,0,8,0,0,0.0
FRANKFORT STARS,0-2,Freeland,6,0,0,0,0,0,0,0,0,1,4,0,0.0
FRANKFORT STARS,0-2,Brackett,3,0,0,0,0,0,0,0,0,3,0,0,0.0
FRANKFORT STARS,0-2,Martin,5,0,0,0,0,0,0,0,0,0,4,0,0.0
FRANKFORT STARS,0-2,C. Aders,2,0,0,0,0,0,0,0,0,1,3,1,0.0
FRANKFORT STARS,0-2,Hodge,1,0,0,0,0,0,0,0,0,0,0,0,0.0
WATERLOO DIXIES,0-2,Reynolds,7,1,2,1,0,0,0,0,1,2,5,24,0.286
WATERLOO DIXIES,0-2,T. Roberts,8,2,2,0,1,0,0,0,0,4,0,0,0.25
WATERLOO DIXIES,0-2,Friedman,5,0,1,0,0,0,1,0,0,2,4,0,0.2
WATERLOO DIXIES,0-2,Steinbier,6,0,1,0,0,0,0,0,1,4,0,0,0.167
WATERLOO DIXIES,0-2,Rottger,7,0,1,0,0,0,0,0,1,5,0,0,0.143
WATERLOO DIXIES,0-2,McCombs,8,0,1,0,0,0,0,0,0,19,2,0,0.125
WATERLOO DIXIES,0-2,Abbe,5,0,0,0,0,0,0,0,0,0,1,0,0.0
WATERLOO DIXIES,0-2,Jennings,7,0,0,0,0,0,0,0,0,2,0,0,0.0
WATERLOO DIXIES,0-2,Drisselhaus,1,0,0,0,0,0,0,0,0,0,3,0,0.0
WATERLOO DIXIES,0-2,Wassenaar,2,0,0,0,0,0,0,0,0,0,0,0,0.0
WATERLOO DIXIES,0-2,D. Roberts,3,1,0,0,0,0,1,0,0,0,0,1,0.0
WATERLOO DIXIES,0-2,Bennett,1,0,0,0,0,0,0,0,0,0,0,0,0.0
WATERLOO DIXIES,0-2,Brotchoak,2,0,0,0,0,0,0,0,0,0,3,0,0.0
BELLINGHAM BELLS,0-2,A. Zender,2,0,1,0,0,0,0,0,1,2,1,0,0.5
BELLINGHAM BELLS,0-2,P. Zender,6,2,2,1,0,0,1,0,0,4,0,1,0.333
BELLINGHAM BELLS,0-2,Gaffney,9,2,3,1,0,0,1,0,3,1,4,0,0.333
BELLINGHAM BELLS,0-2,Van Sinderen,7,1,2,1,0,0,0,0,3,9,0,1,0.286
BELLINGHAM BELLS,0-2,R. Zender,4,0,1,0,0,0,0,0,0,5,0,0,0.25
BELLINGHAM BELLS,0-2,B. Zender,8,2,2,0,0,0,0,0,2,4,0,0,0.25
BELLINGHAM BELLS,0-2,Hofeditz,8,0,2,0,0,0,0,0,0,22,4,1,0.25
BELLINGHAM BELLS,0-2,Richardson,9,0,2,0,0,0,1,0,0,7,0,2,0.222
BELLINGHAM BELLS,0-2,Cunnamaker,6,0,1,0,0,0,0,0,0,9,7,4,0.167
BELLINGHAM BELLS,0-2,Radovan,2,0,0,0,0,0,0,0,0,1,1,0,0.0
BELLINGHAM BELLS,0-2,Blank,2,0,0,0,0,0,0,0,0,0,3,1,0.0
BELLINGHAM BELLS,0-2,Bierer,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BELLINGHAM BELLS,0-2,Borisson,0,0,0,0,0,0,0,0,0,1,0,0,0.0
BARKSDALE FIELD,0-2,Dowden,7,1,3,1,0,0,2,1,0,2,0,2,0.429
BARKSDALE FIELD,0-2,Polak,8,2,2,2,0,0,0,0,1,1,0,0,0.25
BARKSDALE FIELD,0-2,Gibbs,8,0,2,0,0,0,0,0,0,10,1,1,0.25
BARKSDALE FIELD,0-2,Kelly,7,1,1,0,0,0,0,0,0,0,0,0,0.143
BARKSDALE FIELD,0-2,Mortimer,8,0,1,0,0,0,0,0,0,3,4,3,0.125
BARKSDALE FIELD,0-2,Easley,8,0,0,0,0,0,0,0,0,5,0,4,0.0
BARKSDALE FIELD,0-2,Tiefel,6,0,0,0,0,0,0,0,0,1,0,1,0.0
BARKSDALE FIELD,0-2,Toms,6,0,0,0,0,0,0,0,0,22,2,0,0.0
BARKSDALE FIELD,0-2,Snyder,4,0,0,0,0,0,0,0,0,0,1,0,0.0
BARKSDALE FIELD,0-2,Montgomery,0,0,0,0,0,0,0,0,0,0,0,0,0.0
BARKSDALE FIELD,0-2,Harnly,3,0,0,0,0,0,0,0,0,0,1,0,0.0
CHANUTE FIELD,0-2,Sitnicki,8,0,3,1,0,0,0,0,0,3,1,1,0.375
CHANUTE FIELD,0-2,VanNest,6,1,2,0,0,1,0,0,2,0,4,0,0.333
CHANUTE FIELD,0-2,Stravato,4,0,1,0,0,0,0,0,0,0,1,1,0.25
CHANUTE FIELD,0-2,Rigney,6,0,1,0,0,0,0,0,0,0,4,1,0.167
CHANUTE FIELD,0-2,O'Donnell,6,0,1,1,0,0,0,1,0,19,3,1,0.167
CHANUTE FIELD,0-2,Severin,7,0,1,1,0,0,0,0,0,3,6,1,0.143
CHANUTE FIELD,0-2,Indurante,7,0,1,0,0,0,0,0,0,10,5,1,0.143
CHANUTE FIELD,0-2,Demmitt,9,1,1,0,0,0,1,0,0,6,0,0,0.111
CHANUTE FIELD,0-2,Bakas,2,0,0,0,0,0,0,0,0,4,0,1,0.0
CHANUTE FIELD,0-2,Stearns,1,0,0,0,0,0,0,0,0,0,0,0,0.0
CHANUTE FIELD,0-2,Hullenberg,2,0,0,0,0,0,0,0,0,0,1,0,0.0
CHANUTE FIELD,0-2,Hammes,0,0,0,0,0,0,0,0,0,0,0,0,0.0
CHANUTE FIELD,0-2,Reeves,1,0,0,0,0,0,0,0,0,0,0,0,0.0
CHANUTE FIELD,0-2,Allen,2,0,0,0,0,0,0,0,0,0,2,0,0.0
WILDER,0-2,Rogers,6,0,2,0,0,0,0,0,0,3,0,0,0.333
WILDER,0-2,Kerfoot,3,0,1,0,0,0,0,0,0,4,1,0,0.333
WILDER,0-2,Forsdick,7,0,2,0,0,0,0,0,0,0,2,1,0.286
WILDER,0-2,Hultz,4,2,1,0,0,0,0,0,0,10,0,1,0.25
WILDER,0-2,Blankley,6,0,1,0,0,0,0,0,0,6,0,0,0.167
WILDER,0-2,Birdsall,7,0,1,0,0,0,0,0,0,2,8,1,0.143
WILDER,0-2,Farley,7,0,1,0,0,0,0,0,0,1,0,0,0.143
WILDER,0-2,D. Batt,1,0,0,0,0,0,0,0,0,8,3,0,0.0
WILDER,0-2,Trunnell,0,0,0,0,0,0,0,0,0,0,1,0,0.0
WILDER,0-2,B. Batt,1,0,0,0,0,0,0,0,0,1,0,1,0.0
WILDER,0-2,Garman,2,0,0,0,0,0,0,0,0,0,0,0,0.0
WILDER,0-2,Naftzger,2,0,0,0,0,0,0,0,0,4,1,0,0.0
WILDER,0-2,Gregory,1,0,0,0,0,0,0,0,0,0,1,0,0.0
JOHNSON CITY SOLDIERS,0-1,Robbins,2,0,1,0,0,0,0,0,1,0,0,0,0.5
JOHNSON CITY SOLDIERS,0-1,Milhorn,3,0,1,0,0,0,0,0,0,1,0,0,0.333
JOHNSON CITY SOLDIERS,0-1,Hale,3,1,1,0,0,0,0,0,0,5,0,0,0.333
JOHNSON CITY SOLDIERS,0-1,Campbell,2,0,0,0,0,0,0,0,0,1,1,3,0.0
JOHNSON CITY SOLDIERS,0-1,Keplinger,3,0,0,0,0,0,0,0,0,1,0,0,0.0
JOHNSON CITY SOLDIERS,0-1,N. Carmichael,2,0,0,0,0,0,0,0,0,2,0,0,0.0
JOHNSON CITY SOLDIERS,0-1,Moore,3,0,0,0,0,0,0,0,0,8,1,0,0.0
JOHNSON CITY SOLDIERS,0-1,R. Carmichael,3,0,0,0,0,0,0,0,0,2,2,0,0.0
JOHNSON CITY SOLDIERS,0-1,Whittimore,0,0,0,0,0,0,0,0,0,0,0,2,0.0
JOHNSON CITY SOLDIERS,0-1,McCoughlin,2,0,0,0,0,0,0,0,0,1,0,1,0.0
