Year,SourcePDF,Team,Player,Pos,G,AB,R,H,2B,3B,HR,SB,SH,RBI,PO,A,E,Pct
1940,1940_Top_10_OCR.pdf,Buford,Hyder,lf,5,17,6,7,,,,,,,,,,0.412
1940,1940_Top_10_OCR.pdf,Buford,McQuaig,cf,5,22,8,8,,,,,,,,,,0.364
1940,1940_Top_10_OCR.pdf,Buford,Shipley,2b,5,22,6,8,,,,,,,,,,0.364
1940,1940_Top_10_OCR.pdf,Buford,Harris,3b-ss,3,12,2,4,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Buford,Baxter,rf,3,9,1,3,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Buford,Collins,ss,1,3,0,1,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Buford,Lyons,c,5,14,3,4,,,,,,,,,,0.286
1940,1940_Top_10_OCR.pdf,Buford,Dean,3b,5,22,8,6,,,,,,,,,,0.273
1940,1940_Top_10_OCR.pdf,Buford,Herrin,ss,5,15,1,4,,,,,,,,,,0.267
1940,1940_Top_10_OCR.pdf,Buford,Treadway,1b,5,24,2,5,,,,,,,,,,0.208
1940,1940_Top_10_OCR.pdf,Buford,Munns,p,4,5,1,1,,,,,,,,,,0.2
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Chicago,A. Radcliff,3b,6,23,5,10,,,,,,,,,,0.435
1940,1940_Top_10_OCR.pdf,Chicago,Marshall,ss,6,19,5,8,,,,,,,,,,0.421
1940,1940_Top_10_OCR.pdf,Chicago,Hyde,2b,6,21,3,8,,,,,,,,,,0.381
1940,1940_Top_10_OCR.pdf,Chicago,Deal,1b,6,22,3,8,,,,,,,,,,0.364
1940,1940_Top_10_OCR.pdf,Chicago,Henderson,2b,2,3,1,1,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Chicago,Bissant,lf,6,26,4,8,,,,,,,,,,0.308
1940,1940_Top_10_OCR.pdf,Chicago,Byas,c,6,21,6,5,,,,,,,,,,0.238
1940,1940_Top_10_OCR.pdf,Chicago,Powell,rf,6,21,4,5,,,,,,,,,,0.238
1940,1940_Top_10_OCR.pdf,Chicago,Davis,p,4,10,1,2,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Chicago,Lloyd,cf,6,22,2,2,,,,,,,,,,0.091
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Duncan,Coppock,c,5,17,5,9,,,,,,,,,,0.53
1940,1940_Top_10_OCR.pdf,Duncan,Pruitt,p,1,2,2,1,,,,,,,,,,0.5
1940,1940_Top_10_OCR.pdf,Duncan,Hassler,3b,5,16,4,6,,,,,,,,,,0.375
1940,1940_Top_10_OCR.pdf,Duncan,Utt,c,2,8,2,3,,,,,,,,,,0.375
1940,1940_Top_10_OCR.pdf,Duncan,Graves,cf,4,14,4,5,,,,,,,,,,0.357
1940,1940_Top_10_OCR.pdf,Duncan,Nance,lf,6,22,6,7,,,,,,,,,,0.318
1940,1940_Top_10_OCR.pdf,Duncan,Welch,ss,5,19,3,6,,,,,,,,,,0.316
1940,1940_Top_10_OCR.pdf,Duncan,Myer,1b,6,23,5,7,,,,,,,,,,0.304
1940,1940_Top_10_OCR.pdf,Duncan,Sloan,rf,6,22,6,6,,,,,,,,,,0.273
1940,1940_Top_10_OCR.pdf,Duncan,Smith,ss,3,8,0,2,,,,,,,,,,0.25
1940,1940_Top_10_OCR.pdf,Duncan,Willingham,2b,6,25,3,4,,,,,,,,,,0.16
1940,1940_Top_10_OCR.pdf,Duncan,Governor,cf,2,7,0,1,,,,,,,,,,0.143
1940,1940_Top_10_OCR.pdf,Duncan,Struss,p,2,8,2,1,,,,,,,,,,0.125
1940,1940_Top_10_OCR.pdf,Duncan,Parker,p,3,8,0,1,,,,,,,,,,0.125
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Enid,Barkley,ss,8,34,13,13,,,,,,,,,,0.382
1940,1940_Top_10_OCR.pdf,Enid,McFarland,cf,8,27,7,10,,,,,,,,,,0.37
1940,1940_Top_10_OCR.pdf,Enid,Gilchrist,2b,8,34,11,12,,,,,,,,,,0.353
1940,1940_Top_10_OCR.pdf,Enid,Clift,rf,8,28,9,9,,,,,,,,,,0.321
1940,1940_Top_10_OCR.pdf,Enid,Gibson,3b,8,32,4,10,,,,,,,,,,0.313
1940,1940_Top_10_OCR.pdf,Enid,Patton,lf,8,31,4,9,,,,,,,,,,0.294
1940,1940_Top_10_OCR.pdf,Enid,McClung,1b,8,29,4,6,,,,,,,,,,0.206
1940,1940_Top_10_OCR.pdf,Enid,Milstead,p,3,5,1,1,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Enid,Clark,c,8,29,4,5,,,,,,,,,,0.172
1940,1940_Top_10_OCR.pdf,Enid,Cauble,p,5,16,0,1,,,,,,,,,,0.063
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Houston,Angley,c,5,18,8,10,,,,,,,,,,0.556
1940,1940_Top_10_OCR.pdf,Houston,Kentling,1b,7,26,3,13,,,,,,,,,,0.5
1940,1940_Top_10_OCR.pdf,Houston,Jakucki,p,4,6,0,3,,,,,,,,,,0.5
1940,1940_Top_10_OCR.pdf,Houston,Bumpers,p,3,4,2,2,,,,,,,,,,0.5
1940,1940_Top_10_OCR.pdf,Houston,Morrow,cf-3b,4,17,3,7,,,,,,,,,,0.412
1940,1940_Top_10_OCR.pdf,Houston,Evans,p,3,6,1,2,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Houston,Schuble,ss,1,3,0,1,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Houston,Didriksen,lf,7,28,8,9,,,,,,,,,,0.321
1940,1940_Top_10_OCR.pdf,Houston,Lewis,c,2,7,2,2,,,,,,,,,,0.286
1940,1940_Top_10_OCR.pdf,Houston,Alsabrook,rf,7,26,3,7,,,,,,,,,,0.269
1940,1940_Top_10_OCR.pdf,Houston,Cunningham,3b,7,19,5,5,,,,,,,,,,0.263
1940,1940_Top_10_OCR.pdf,Houston,Nolen,cf,5,16,4,4,,,,,,,,,,0.25
1940,1940_Top_10_OCR.pdf,Houston,Stone,ss,6,23,2,5,,,,,,,,,,0.217
1940,1940_Top_10_OCR.pdf,Houston,Williford,2b,7,30,6,3,,,,,,,,,,0.1
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Stevenson,rf,3,4,1,2,,,,,,,,,,0.5
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Mock,3b,4,5,1,2,,,,,,,,,,0.4
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Flynn,c,8,24,3,7,,,,,,,,,,0.292
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Biggers,p,6,7,1,2,,,,,,,,,,0.286
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Hoffman,rf,8,25,3,7,,,,,,,,,,0.28
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Borom,2b,8,29,6,8,,,,,,,,,,0.276
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Simmons,3b,8,32,3,8,,,,,,,,,,0.25
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Thesenga,p,4,4,0,1,,,,,,,,,,0.25
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Jones,lf,8,29,7,6,,,,,,,,,,0.207
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Hill,1b,8,34,5,7,,,,,,,,,,0.206
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Griffin,p,5,11,2,2,,,,,,,,,,0.182
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Hostetler,cf,8,34,4,5,,,,,,,,,,0.147
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,France,u,8,34,4,5,,,,,,,,,,0.147
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Natrona,Fullerton,lf,3,10,1,4,,,,,,,,,,0.4
1940,1940_Top_10_OCR.pdf,Natrona,Kocon,1b,5,19,5,7,,,,,,,,,,0.368
1940,1940_Top_10_OCR.pdf,Natrona,H. Malisz'ski,lf,5,15,2,5,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Natrona,E. Malisz'ski,3b,5,16,1,4,,,,,,,,,,0.25
1940,1940_Top_10_OCR.pdf,Natrona,Ruthowski,c,5,16,0,3,,,,,,,,,,0.188
1940,1940_Top_10_OCR.pdf,Natrona,Dunn,2b,5,18,2,3,,,,,,,,,,0.167
1940,1940_Top_10_OCR.pdf,Natrona,Hundredmark,rf,5,19,2,3,,,,,,,,,,0.158
1940,1940_Top_10_OCR.pdf,Natrona,Rezak,ss,4,13,2,2,,,,,,,,,,0.154
1940,1940_Top_10_OCR.pdf,Natrona,Sarver,p,3,9,1,1,,,,,,,,,,0.111
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Sanford,Hoyle,2b-lf,7,18,5,6,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Sanford,Mallory,cf,7,29,7,9,,,,,,,,,,0.31
1940,1940_Top_10_OCR.pdf,Sanford,Shokes,1b,7,29,6,9,,,,,,,,,,0.31
1940,1940_Top_10_OCR.pdf,Sanford,Eason,rf,7,31,2,7,,,,,,,,,,0.226
1940,1940_Top_10_OCR.pdf,Sanford,Glosski,c,7,27,1,6,,,,,,,,,,0.222
1940,1940_Top_10_OCR.pdf,Sanford,Butcher,p-lf,6,10,0,2,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Sanford,Ray,p,2,5,1,1,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Sanford,Abernathy,p,2,5,0,1,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Sanford,Price,3b,7,26,4,5,,,,,,,,,,0.192
1940,1940_Top_10_OCR.pdf,Sanford,Hobson,2b,7,24,5,4,,,,,,,,,,0.167
1940,1940_Top_10_OCR.pdf,Sanford,Byrd,p,4,8,2,1,,,,,,,,,,0.125
1940,1940_Top_10_OCR.pdf,Sanford,Clayton,ss,7,27,4,3,,,,,,,,,,0.111
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Wichita,Lang,p,1,3,2,2,,,,,,,,,,0.6
1940,1940_Top_10_OCR.pdf,Wichita,Korach,cf,2,3,1,2,,,,,,,,,,0.6
1940,1940_Top_10_OCR.pdf,Wichita,Corbitt,ss,5,17,5,7,,,,,,,,,,0.412
1940,1940_Top_10_OCR.pdf,Wichita,Olson,lf,5,19,0,7,,,,,,,,,,0.368
1940,1940_Top_10_OCR.pdf,Wichita,Parker,1b,5,17,1,6,,,,,,,,,,0.353
1940,1940_Top_10_OCR.pdf,Wichita,Hobein,p,1,3,1,1,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Wichita,Burtner,2b,5,19,5,5,,,,,,,,,,0.263
1940,1940_Top_10_OCR.pdf,Wichita,Lockett,rf,4,9,4,2,,,,,,,,,,0.222
1940,1940_Top_10_OCR.pdf,Wichita,Funk,cf,4,14,2,3,,,,,,,,,,0.211
1940,1940_Top_10_OCR.pdf,Wichita,Brady,p,2,5,2,1,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Wichita,Meadows,p,2,5,1,1,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Wichita,Nance,rf,4,11,0,2,,,,,,,,,,0.182
1940,1940_Top_10_OCR.pdf,Wichita,Bates,c,5,18,3,3,,,,,,,,,,0.167
1940,1940_Top_10_OCR.pdf,Wichita,Peddicord,3b,5,17,3,2,,,,,,,,,,0.118
,,,,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Worcester,Lendo,ss-2b-p,4,12,2,7,,,,,,,,,,0.583
1940,1940_Top_10_OCR.pdf,Worcester,Gnuch,p,1,2,0,1,,,,,,,,,,0.5
1940,1940_Top_10_OCR.pdf,Worcester,Maneral,cf,5,19,4,9,,,,,,,,,,0.474
1940,1940_Top_10_OCR.pdf,Worcester,Nylander,ss,3,10,4,3,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Worcester,Almand,c,3,9,1,3,,,,,,,,,,0.333
1940,1940_Top_10_OCR.pdf,Worcester,Scrivone,3b,5,25,4,8,,,,,,,,,,0.32
1940,1940_Top_10_OCR.pdf,Worcester,Balsavich,lf,5,19,2,6,,,,,,,,,,0.316
1940,1940_Top_10_OCR.pdf,Worcester,Piurek,2b,4,14,2,3,,,,,,,,,,0.214
1940,1940_Top_10_OCR.pdf,Worcester,Myllykangas,p,2,5,1,1,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Worcester,Dowd,lf,2,5,0,1,,,,,,,,,,0.2
1940,1940_Top_10_OCR.pdf,Worcester,Mahoney,lf,5,15,4,2,,,,,,,,,,0.133
1940,1940_Top_10_OCR.pdf,Worcester,Karpoe,rf,5,14,2,1,,,,,,,,,,0.071
,,,,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,James,1b,2,3,0,1,0,0,0,0,0,0,3,0,0,0.333
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,R. Page,ss,2,4,1,1,0,0,0,0,1,0,1,1,1,0.25
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Templeton,rf-p-c,2,4,0,1,0,0,0,1,0,0,2,1,1,0.25
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Roman,cf-lf,2,5,0,0,0,0,0,0,0,0,3,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Young,2b,2,6,0,0,0,0,0,0,0,0,4,3,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Pappan,c,2,5,0,0,0,0,0,0,0,0,13,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Coyne,rf,2,5,0,0,0,0,0,0,0,0,3,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Stein,lf,1,3,0,0,0,0,0,0,0,0,2,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Parra,3b,2,2,0,0,0,0,0,0,0,0,1,3,1,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Rubi,p,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Randel,p,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Sawtelle,rf,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Ikleman,1b,1,1,0,0,0,0,0,0,0,0,4,0,1,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Serda,p,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,E. Page,p,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Turnbull,p,1,2,0,1,0,0,0,0,1,0,1,0,0,0.5
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Callaway,ss,5,18,2,8,0,0,0,0,0,3,12,12,2,0.444
1966,1966 NBC player stats OCR.pdf,Batesville (AR),M. Washington,lf,5,16,4,7,0,0,2,0,0,4,5,4,0,0.438
1966,1966 NBC player stats OCR.pdf,Batesville (AR),A. C. Williams,1b-cf,2,7,1,3,1,0,1,1,0,1,4,0,0,0.429
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Glenn,2b,3,13,2,5,0,0,0,2,0,0,5,10,1,0.385
1966,1966 NBC player stats OCR.pdf,Batesville (AR),G. Washington,1b,5,16,3,6,0,0,2,1,0,5,35,5,1,0.375
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Richmond,p,3,8,2,3,0,1,0,0,0,1,3,2,0,0.375
1966,1966 NBC player stats OCR.pdf,Batesville (AR),J. Mercer,3b,5,22,2,8,0,1,0,1,0,1,1,10,0,0.364
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Harmen,lf,1,3,0,1,1,0,0,0,0,0,1,0,0,0.333
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Landers,cf-2b,3,10,3,3,0,2,0,1,0,1,4,5,4,0.3
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Moss,rf,5,20,2,5,1,0,0,0,0,1,4,0,0,0.25
1966,1966 NBC player stats OCR.pdf,Batesville (AR),D. Williams,cf,4,13,1,3,1,0,0,1,0,1,6,0,0,0.231
1966,1966 NBC player stats OCR.pdf,Batesville (AR),C. Mercer,c,5,22,1,3,0,0,0,0,1,2,46,8,0,0.136
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Hopkins,p,2,2,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Dunavent,p,2,4,0,0,0,0,0,0,0,0,0,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Brewer,p,1,2,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Lee,rf-p,3,6,2,3,0,0,0,0,0,1,3,1,0,0.5
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Hall,rf,3,10,1,4,1,0,0,0,0,2,1,0,0,0.4
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Baron,lf,4,11,1,4,1,0,0,0,0,0,9,0,0,0.364
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Edmondson,ss,4,13,0,3,0,0,0,1,1,7,1,6,12,0.231
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,O'Neal,c,4,14,1,3,2,0,0,0,0,3,27,1,2,0.214
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,McCuller,cf,4,13,1,2,0,0,0,1,0,0,5,0,0,0.154
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,G. Bracken,2b,4,11,0,1,0,0,0,0,2,0,8,10,1,0.091
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Achord,3b,4,13,2,1,0,0,0,0,0,1,1,1,1,0.077
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Labauve,1b,4,13,1,0,0,0,0,0,0,1,30,3,0,0.0
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Hebert,p,2,1,0,0,0,0,0,0,0,0,0,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,E. Smith,p,3,5,0,0,0,0,0,0,0,0,0,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Toce,p,1,2,1,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Henningsen,3b,8,24,6,11,1,0,1,4,0,4,13,20,1,0.458
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Dukes,p,3,8,4,3,2,0,1,0,1,5,0,6,0,0.375
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Willis,p,2,6,0,2,1,0,0,0,0,0,0,2,0,0.333
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Deisher,cf,8,24,5,7,1,0,1,3,1,5,18,1,2,0.292
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Austin,lf,8,26,9,7,2,0,2,2,0,3,9,0,1,0.269
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Spence,1b,8,27,6,7,0,2,2,1,1,9,68,3,3,0.259
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Daly,c,8,26,3,6,1,0,1,0,0,3,64,2,1,0.231
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Riddock,ss,8,31,3,7,1,0,1,1,0,5,4,23,0,0.225
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Moriarity,rf,8,26,5,5,1,0,1,0,0,4,7,0,0,0.192
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Kochevar,3b,8,23,5,3,0,0,1,0,1,3,3,15,2,0.13
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Hyman,p,8,8,0,0,0,0,0,0,1,0,1,6,0,0.0
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Townsend,nan,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Carbajal,p,3,1,0,0,0,0,0,0,0,0,0,5,0,0.0
,,,,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Hardiman,1b,4,17,4,8,1,1,1,0,0,3,37,1,0,0.471
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Burdex,c,4,16,2,7,0,0,1,2,0,6,21,4,1,0.438
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Hays,cf,4,15,3,4,0,0,0,0,1,5,5,1,0,0.267
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Blair,2b,4,13,3,3,0,0,0,0,2,2,8,16,2,0.231
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Lodes,rf-p,4,9,2,2,1,1,0,0,0,2,3,1,1,0.222
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Thompson,ss,4,15,1,3,0,0,0,0,0,2,12,13,1,0.2
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Cheatwood,rf-lf,4,9,2,1,0,0,0,0,0,0,2,1,0,0.111
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Deffenbaugh,rf,1,2,1,0,0,0,0,0,1,0,2,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Davis,3b,4,13,1,0,0,0,0,0,0,0,3,10,1,0.0
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Hewitt,lf,4,11,3,0,0,0,0,2,2,0,8,1,1,0.0
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Maxwell,p,1,2,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Ward,p,2,1,0,0,0,0,0,0,0,0,0,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Cassie,p,2,0,0,0,0,0,0,0,0,0,0,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Teeders,p,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Allan,p,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Gregory,rf-lf,7,23,7,11,1,1,1,1,0,5,12,2,1,0.478
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Dyer,3b,5,12,2,5,2,0,0,0,1,4,3,6,1,0.417
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Marquess,1b,6,22,3,9,0,0,1,0,0,6,28,0,2,0.409
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Mathiesen,ss,7,25,6,10,0,2,0,1,0,1,18,13,0,0.4
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Reuss,cf,7,24,5,8,0,0,1,2,0,4,6,0,0,0.333
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Garrett,c,7,21,2,6,0,0,0,0,2,7,81,3,0,0.286
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Vance,p,3,11,1,3,1,0,0,0,0,1,9,3,0,0.273
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Bendele,p,2,4,0,1,0,0,0,0,1,0,0,4,0,0.25
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,R. Bonomini,2b,7,27,3,6,2,0,0,0,2,3,7,14,1,0.222
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Brady,rf-3b,5,16,1,2,0,0,0,0,0,0,5,5,0,0.125
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Garrido,cf-rf,7,26,3,2,0,0,1,0,1,2,8,2,0,0.077
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Gonsalves,p,4,2,0,0,0,0,0,0,0,0,0,0,1,0.0
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Klinger,p,2,5,0,0,0,0,0,0,0,0,0,1,0,0.0
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Caviglia,p,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Graves,p,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Howard,1b-rf,3,11,3,5,0,1,2,0,0,2,9,1,0,0.455
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Ware,3b,3,12,1,4,2,0,0,0,0,2,2,8,0,0.333
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Imhoff,p,1,4,0,1,0,0,0,0,0,0,1,3,1,0.25
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Johnson,cf,3,13,2,3,0,0,0,0,0,0,4,0,0,0.231
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Miller,cf-rf-1b,3,10,4,2,0,0,1,3,0,3,11,0,0,0.2
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Hofmann,lf,3,5,1,1,0,0,0,1,2,0,5,1,0,0.2
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Merchant,2b,3,11,0,2,1,0,1,1,0,1,14,12,1,0.182
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Symko,ss,3,12,0,2,0,0,0,0,0,1,7,13,1,0.167
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Kuzick,c,3,10,1,1,0,0,0,0,0,0,10,3,0,0.1
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Klunder,1b-p,2,5,0,0,0,0,0,0,0,0,4,4,0,0.0
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Devereux,p,3,0,0,0,0,0,0,0,0,0,0,3,1,0.0
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Goodrich,p,2,3,0,0,0,0,0,0,0,0,0,1,5,0.0
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Rumohr,p,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Johns,p,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0
