Year,SourcePDF,Team,Pitcher,G,W,L,IP,H,R,ER,BB,SO,WP,HB,Pct
1940,1940_Top_10_OCR.pdf,Buford,Lanning,3,0,1,,,,,5,10,,,0.000
1940,1940_Top_10_OCR.pdf,Buford,Munns,2,1,0,,,,,7,8,,,1.000
1940,1940_Top_10_OCR.pdf,Buford,Peckman,1,1,0,,,,,4,5,,,1.000
1940,1940_Top_10_OCR.pdf,Buford,Levy,1,1,0,,,,,1,3,,,1.000
1940,1940_Top_10_OCR.pdf,Buford,White,1,0,1,,,,,3,0,,,0.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Chicago,Davis,4,3,0,,,,,5,24,,,1.000
1940,1940_Top_10_OCR.pdf,Chicago,Markham,4,1,2,,,,,5,9,,,0.333
1940,1940_Top_10_OCR.pdf,Chicago,Cross,2,0,0,,,,,3,2,,,0.000
1940,1940_Top_10_OCR.pdf,Chicago,Reed,1,0,0,,,,,1,0,,,0.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Duncan,Struss,2,2,0,,,,,4,22,,,1.000
1940,1940_Top_10_OCR.pdf,Duncan,Pruitt,1,1,0,,,,,3,13,,,1.000
1940,1940_Top_10_OCR.pdf,Duncan,Parker,3,1,1,,,,,2,8,,,0.500
1940,1940_Top_10_OCR.pdf,Duncan,Stone,1,1,1,,,,,2,4,,,0.000
1940,1940_Top_10_OCR.pdf,Duncan,White,1,0,0,,,,,3,1,,,0.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Enid,Cauble,5,4,0,,,,,10,33,,,1.000
1940,1940_Top_10_OCR.pdf,Enid,McQuiston,3,2,0,,,,,5,11,,,1.000
1940,1940_Top_10_OCR.pdf,Enid,Milstead,2,1,1,,,,,1,5,,,0.500
1940,1940_Top_10_OCR.pdf,Enid,Atkinson,2,0,0,,,,,0,4,,,0.000
1940,1940_Top_10_OCR.pdf,Enid,Heath,1,0,0,,,,,1,1,,,0.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Houston,Jakucki,3,2,0,,,,,7,21,,,1.000
1940,1940_Top_10_OCR.pdf,Houston,Deutsch,2,2,0,,,,,3,6,,,1.000
1940,1940_Top_10_OCR.pdf,Houston,Evans,2,1,1,,,,,1,6,,,0.500
1940,1940_Top_10_OCR.pdf,Houston,Bumpers,3,1,1,,,,,7,5,,,0.500
1940,1940_Top_10_OCR.pdf,Houston,McGrew,2,0,0,,,,,2,3,,,0.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Biggers,5,3,1,,,,,4,24,,,0.750
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Griffin,4,2,1,,,,,2,9,,,0.667
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Thesenga,4,1,0,,,,,4,7,,,1.000
1940,1940_Top_10_OCR.pdf,Mt. Pleasant,Rushing,1,0,0,,,,,2,2,,,0.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Natrona,Sarver,3,2,1,,,,,14,8,,,0.667
1940,1940_Top_10_OCR.pdf,Natrona,Stanczak,3,0,1,,,,,9,6,,,0.000
1940,1940_Top_10_OCR.pdf,Natrona,Zema,3,1,0,,,,,5,3,,,1.000
1940,1940_Top_10_OCR.pdf,Natrona,Cheltko,1,0,0,,,,,0,2,,,0.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Sanford,Byrd,4,2,1,,,,,10,13,,,0.667
1940,1940_Top_10_OCR.pdf,Sanford,Butcher,3,0,1,,,,,8,11,,,0.000
1940,1940_Top_10_OCR.pdf,Sanford,Abernathy,2,1,1,,,,,13,10,,,0.500
1940,1940_Top_10_OCR.pdf,Sanford,Ray,2,1,0,,,,,9,8,,,1.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Wichita,Brady,2,1,1,,,,,4,8,,,0.500
1940,1940_Top_10_OCR.pdf,Wichita,Lang,1,1,0,,,,,0,6,,,1.000
1940,1940_Top_10_OCR.pdf,Wichita,Meadows,2,0,1,,,,,2,4,,,0.000
1940,1940_Top_10_OCR.pdf,Wichita,Hobein,1,1,0,,,,,3,3,,,1.000
,,,,,,,,,,,,,,,
1940,1940_Top_10_OCR.pdf,Worcester,Myllykangas,2,1,0,,,,,5,11,,,1.000
1940,1940_Top_10_OCR.pdf,Worcester,Hollstrum,2,1,0,,,,,3,3,,,1.000
1940,1940_Top_10_OCR.pdf,Worcester,Bourell,2,0,2,,,,,2,2,,,0.000
1940,1940_Top_10_OCR.pdf,Worcester,Gauch,2,0,2,,,,,2,2,,,0.000
1940,1940_Top_10_OCR.pdf,Worcester,Rendo,1,0,0,,,,,1,0,,,0.000
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Templeton,1,0,1,5.0,4,3,2,7,6,2,0,
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Serda,1,0,1,2.1,2,5,4,4,4,0,0,
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Randel,2,0,0,1.2,4,6,4,4,1,0,0,
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,E. Page,1,0,0,2.0,0,0,0,0,1,0,0,
1966,1966 NBC player stats OCR.pdf,Albuquerque (NM) Woods,Rubi,1,0,0,0.2,4,3,2,1,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Richmond,3,1,1,17.2,17,11,10,7,16,0,0,
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Dunavent,2,1,0,11.2,4,1,0,5,11,0,0,
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Turnbull,1,1,0,5.1,5,4,4,5,8,0,0,
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Hopkins,1,0,0,3.2,1,1,0,1,5,0,0,
1966,1966 NBC player stats OCR.pdf,Batesville (AR),McKay,1,0,0,1.1,5,6,6,1,3,0,0,
1966,1966 NBC player stats OCR.pdf,Batesville (AR),Brewer,1,0,1,4.1,4,1,0,2,2,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Smith,3,0,1,12.0,10,5,3,5,10,1,0,
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Hebert,2,0,1,3.2,8,8,5,6,7,0,0,
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Toce,1,1,0,7.0,3,0,0,0,6,1,0,
1966,1966 NBC player stats OCR.pdf,Baton Rouge (LA) Rebels,Lee,2,1,0,7.0,5,2,0,3,4,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Hyman,8,2,1,26.0,13,2,1,5,25,0,0,
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Dukes,3,3,0,19.2,16,4,3,6,23,0,0,
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Willis,2,2,0,13.1,7,5,4,3,12,0,1,
1966,1966 NBC player stats OCR.pdf,Boulder (CO) Collegians,Carbajal,3,0,0,5.0,1,0,0,3,3,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Lodes,3,2,0,14.1,19,10,8,2,11,1,0,
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Maxwell,1,0,1,7.0,3,2,2,3,4,1,0,
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Teeders,1,0,0,1.2,2,2,0,2,3,0,0,
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Cassie,1,0,0,5.0,2,4,1,6,2,0,0,
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Ward,2,0,0,4.0,4,2,2,3,0,0,0,
1966,1966 NBC player stats OCR.pdf,Enid (OK) Dodgers,Allan,1,0,1,1.0,3,4,4,2,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Vance,3,3,0,23.1,14,6,2,19,37,1,0,
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Klinger,2,1,1,13.1,11,8,8,5,12,2,0,
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Bendele,2,1,1,9.2,7,1,1,5,12,0,0,
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Gonsalves,4,0,0,10.0,12,6,5,3,8,0,0,
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Caviglia,1,0,0,1.0,2,4,4,2,1,2,0,
1966,1966 NBC player stats OCR.pdf,Eureka (CA) Humboldt Crabs,Graves,1,0,0,0.1,0,2,2,1,0,1,3,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Goodrich,2,0,1,1.2,4,1,1,5,5,0,0,
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Imhoff,1,1,0,8.1,7,2,2,5,3,1,1,
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Klunder,1,0,0,6.0,6,3,3,3,2,1,1,
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Devereux,3,0,1,3.2,7,6,2,1,1,0,0,
1966,1966 NBC player stats OCR.pdf,Grand Rapids (MI) Sullivan's,Johns,1,0,0,1.0,0,0,0,1,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Huntsville (AL) Independents,Mitchell,3,1,1,11.2,10,4,3,7,10,0,0,
1966,1966 NBC player stats OCR.pdf,Huntsville (AL) Independents,Wallace,2,0,0,11.2,11,11,9,5,6,1,0,
1966,1966 NBC player stats OCR.pdf,Huntsville (AL) Independents,Campbell,1,0,1,1.0,0,3,3,3,1,0,0,
1966,1966 NBC player stats OCR.pdf,Huntsville (AL) Independents,Rodgers,1,0,0,1.2,1,0,0,1,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Kokomo (IN) Highlanders,Brade,2,0,1,5.0,3,3,1,1,4,3,1,
1966,1966 NBC player stats OCR.pdf,Kokomo (IN) Highlanders,S. Snyder,1,0,1,6.0,3,3,3,2,4,2,0,
1966,1966 NBC player stats OCR.pdf,Kokomo (IN) Highlanders,Schubach,1,0,0,2.0,2,1,1,1,2,1,0,
1966,1966 NBC player stats OCR.pdf,Kokomo (IN) Highlanders,Leavell,1,0,0,4.2,6,3,3,2,1,6,0,
1966,1966 NBC player stats OCR.pdf,Kokomo (IN) Highlanders,Harris,2,0,0,3.2,3,1,1,1,1,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Lansing (IL) Old Timers,Tate,1,1,0,8.0,8,2,2,3,6,1,0,
1966,1966 NBC player stats OCR.pdf,Lansing (IL) Old Timers,Smoot,1,0,1,6.2,5,3,3,4,5,0,0,
1966,1966 NBC player stats OCR.pdf,Lansing (IL) Old Timers,Teutemacher,2,0,1,7.2,11,6,5,3,4,0,0,
1966,1966 NBC player stats OCR.pdf,Lansing (IL) Old Timers,Abraytis,2,0,0,4.0,1,0,0,3,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Liberal (KS) BeeJays,Toomey,2,1,0,8.0,8,7,7,7,12,1,0,
1966,1966 NBC player stats OCR.pdf,Liberal (KS) BeeJays,Hammett,2,1,1,11.2,10,4,4,5,4,0,1,
1966,1966 NBC player stats OCR.pdf,Liberal (KS) BeeJays,Newkirk,3,0,1,3.2,5,10,4,5,4,1,0,
1966,1966 NBC player stats OCR.pdf,Liberal (KS) BeeJays,Vincent,1,0,0,6.0,2,3,0,1,3,1,0,
1966,1966 NBC player stats OCR.pdf,Liberal (KS) BeeJays,Johnson,2,0,0,1.2,4,1,1,3,1,0,0,
1966,1966 NBC player stats OCR.pdf,Liberal (KS) BeeJays,Bethune,1,0,0,2.0,2,0,0,0,1,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Lubbock (TX) Hubbers,Henson,2,2,0,17.0,10,0,0,7,16,1,0,
1966,1966 NBC player stats OCR.pdf,Lubbock (TX) Hubbers,Hillhouse,3,2,1,21.1,27,14,12,5,8,0,0,
1966,1966 NBC player stats OCR.pdf,Lubbock (TX) Hubbers,Felts,3,0,0,3.1,4,2,2,2,5,0,0,
1966,1966 NBC player stats OCR.pdf,Lubbock (TX) Hubbers,Hughes,2,0,0,4.1,8,6,6,5,2,0,0,
1966,1966 NBC player stats OCR.pdf,Lubbock (TX) Hubbers,McDougall,1,0,1,4.0,7,4,4,3,2,1,0,
1966,1966 NBC player stats OCR.pdf,Lubbock (TX) Hubbers,Whitaker,1,0,0,2.0,2,0,0,0,1,2,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Mexico (MO) Sports,McFarland,1,0,1,8.0,11,5,5,2,9,0,0,
1966,1966 NBC player stats OCR.pdf,Mexico (MO) Sports,Hanson,1,0,1,9.0,12,6,5,3,8,1,1,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Miami (FL) Dodgers,Serra,2,0,1,9.1,9,6,6,6,3,0,1,
1966,1966 NBC player stats OCR.pdf,Miami (FL) Dodgers,Baumgardner,2,0,1,4.2,10,8,8,7,2,0,1,
1966,1966 NBC player stats OCR.pdf,Miami (FL) Dodgers,Griffin,1,0,0,2.0,2,2,2,2,2,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Middlesex (NC) Johnston County Stars,Stephenson,3,2,1,21.2,14,6,2,13,13,0,0,
1966,1966 NBC player stats OCR.pdf,Middlesex (NC) Johnston County Stars,Ellen,1,0,1,8.0,9,6,6,5,11,0,0,
1966,1966 NBC player stats OCR.pdf,Middlesex (NC) Johnston County Stars,Stone,1,0,0,5.1,8,4,2,5,2,0,1,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Milwaukee (WI) Allen-Bradley,Starck,3,1,1,10.2,6,4,4,1,8,0,0,
1966,1966 NBC player stats OCR.pdf,Milwaukee (WI) Allen-Bradley,Byrd,1,1,0,7.0,3,2,2,3,7,0,0,
1966,1966 NBC player stats OCR.pdf,Milwaukee (WI) Allen-Bradley,Shebesta,1,0,1,8.0,8,2,2,3,4,0,1,
1966,1966 NBC player stats OCR.pdf,Milwaukee (WI) Allen-Bradley,Bennett,1,0,0,3.1,5,5,4,3,2,0,0,
1966,1966 NBC player stats OCR.pdf,Milwaukee (WI) Allen-Bradley,Peterson,1,0,0,3.0,4,1,1,2,1,1,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Minneapolis (MN) Duffs,Nevers,4,2,2,25.0,18,12,9,11,20,1,0,
1966,1966 NBC player stats OCR.pdf,Minneapolis (MN) Duffs,Sevlie,4,1,0,16.2,10,5,2,2,18,0,0,
1966,1966 NBC player stats OCR.pdf,Minneapolis (MN) Duffs,Wickman,3,2,1,22.1,17,9,9,10,11,1,0,
1966,1966 NBC player stats OCR.pdf,Minneapolis (MN) Duffs,Youngquist,1,0,0,1.0,2,0,0,0,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,North Platte (NE) Gulf Oilers,Hunter,2,0,0,6.0,6,5,5,1,6,0,0,
1966,1966 NBC player stats OCR.pdf,North Platte (NE) Gulf Oilers,Miller,1,1,0,8.0,3,1,1,3,5,2,0,
1966,1966 NBC player stats OCR.pdf,North Platte (NE) Gulf Oilers,Wall,1,0,0,2.0,6,2,2,1,2,0,0,
1966,1966 NBC player stats OCR.pdf,North Platte (NE) Gulf Oilers,Szemplenski,1,0,1,1.0,5,2,2,1,1,0,0,
1966,1966 NBC player stats OCR.pdf,North Platte (NE) Gulf Oilers,Hines,1,0,1,2.2,10,3,3,1,1,0,0,
1966,1966 NBC player stats OCR.pdf,North Platte (NE) Gulf Oilers,Trumper,1,0,0,2.1,6,5,5,0,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Oklahoma City (OK) Dons,Pinkerton,2,1,1,10.1,13,6,6,6,10,1,2,
1966,1966 NBC player stats OCR.pdf,Oklahoma City (OK) Dons,Cox,1,0,1,8.0,8,6,4,2,7,0,0,
1966,1966 NBC player stats OCR.pdf,Oklahoma City (OK) Dons,Fluke,1,0,0,4.2,6,1,0,3,4,0,0,
1966,1966 NBC player stats OCR.pdf,Oklahoma City (OK) Dons,Adams,1,0,0,1.2,5,4,2,1,1,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Savageville (VA) Red Highlanders,Chandler,1,0,0,7.0,10,7,6,3,8,0,2,
1966,1966 NBC player stats OCR.pdf,Savageville (VA) Red Highlanders,Sutton,2,0,1,2.0,0,2,2,4,4,0,1,
1966,1966 NBC player stats OCR.pdf,Savageville (VA) Red Highlanders,Ames,1,0,1,5.0,10,7,7,2,3,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Slater (IA) Nite Hawks,Groth,1,1,0,9.0,3,0,0,8,10,0,0,
1966,1966 NBC player stats OCR.pdf,Slater (IA) Nite Hawks,Zahn,1,0,1,5.2,3,1,1,6,5,0,0,
1966,1966 NBC player stats OCR.pdf,Slater (IA) Nite Hawks,Bitter,2,0,0,4.0,6,7,5,3,3,0,1,
1966,1966 NBC player stats OCR.pdf,Slater (IA) Nite Hawks,Kurtz,1,0,1,2.1,3,2,2,4,2,1,0,
1966,1966 NBC player stats OCR.pdf,Slater (IA) Nite Hawks,Greene,1,0,0,4.2,4,2,2,2,2,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Smithfield (UT),Lugo,1,1,0,5.0,6,2,1,0,9,1,1,
1966,1966 NBC player stats OCR.pdf,Smithfield (UT),Hinckley,1,0,0,4.1,5,1,1,4,5,1,0,
1966,1966 NBC player stats OCR.pdf,Smithfield (UT),Smith,1,0,1,3.2,5,4,4,5,3,0,0,
1966,1966 NBC player stats OCR.pdf,Smithfield (UT),Allen,1,0,0,2.0,1,0,0,0,2,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Tucson (AZ) Jack Ellis Sporting Goods,G. Cota Robles,1,1,0,7.0,1,0,0,2,13,0,0,
1966,1966 NBC player stats OCR.pdf,Tucson (AZ) Jack Ellis Sporting Goods,Hosner,2,0,1,8.2,16,9,7,5,11,0,1,
1966,1966 NBC player stats OCR.pdf,Tucson (AZ) Jack Ellis Sporting Goods,Hinton,2,0,0,6.2,9,3,3,2,7,0,0,
1966,1966 NBC player stats OCR.pdf,Tucson (AZ) Jack Ellis Sporting Goods,Martin,2,1,0,6.1,8,8,3,2,3,1,1,
1966,1966 NBC player stats OCR.pdf,Tucson (AZ) Jack Ellis Sporting Goods,Martinez,2,0,1,2.0,3,3,2,0,0,2,4,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Valdosta (GA) VFW Red Sox,Clark,2,1,0,14.1,16,5,2,3,10,0,0,
1966,1966 NBC player stats OCR.pdf,Valdosta (GA) VFW Red Sox,Copeland,1,0,0,6.2,7,2,2,0,9,0,0,
1966,1966 NBC player stats OCR.pdf,Valdosta (GA) VFW Red Sox,Billingham,2,0,1,2.1,5,5,5,4,4,0,0,
1966,1966 NBC player stats OCR.pdf,Valdosta (GA) VFW Red Sox,Ferguson,1,0,1,5.2,5,4,3,4,4,1,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Valley Stream (NY) Acme Plumbing Supply,Schwartz,2,1,0,7.2,3,3,3,9,7,2,0,
1966,1966 NBC player stats OCR.pdf,Valley Stream (NY) Acme Plumbing Supply,Gipp,1,0,0,5.0,1,1,1,2,6,0,0,
1966,1966 NBC player stats OCR.pdf,Valley Stream (NY) Acme Plumbing Supply,Roth,2,0,1,8.1,13,11,10,5,5,0,0,
1966,1966 NBC player stats OCR.pdf,Valley Stream (NY) Acme Plumbing Supply,Flowers,2,0,1,5.2,3,2,2,0,3,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,West Point (MS) Packers,Carroll,3,1,0,13.2,10,5,5,6,23,1,1,
1966,1966 NBC player stats OCR.pdf,West Point (MS) Packers,Burchardt,4,3,0,20.2,13,3,3,5,21,2,0,
1966,1966 NBC player stats OCR.pdf,West Point (MS) Packers,Echols,3,0,0,15.0,15,6,6,2,12,0,0,
1966,1966 NBC player stats OCR.pdf,West Point (MS) Packers,Allen,2,1,1,4.0,4,3,3,0,4,1,0,
1966,1966 NBC player stats OCR.pdf,West Point (MS) Packers,G. McWilliams,1,0,1,3.2,3,3,3,0,1,0,0,
1966,1966 NBC player stats OCR.pdf,West Point (MS) Packers,Farrah,1,0,0,2.0,3,1,1,1,1,1,0,
1966,1966 NBC player stats OCR.pdf,West Point (MS) Packers,Dillard,1,0,0,0.0,1,0,0,1,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Dreamliners,Deitz,4,2,0,16.2,12,2,1,1,11,0,1,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Dreamliners,Soergel,3,2,1,18.1,20,11,10,2,8,1,0,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Dreamliners,Borland,3,0,0,8.1,14,6,4,4,6,0,1,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Dreamliners,Gillick,1,0,0,1.2,5,2,2,0,3,0,0,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Dreamliners,Moore,2,0,0,0.2,4,3,2,0,2,0,0,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Dreamliners,Melton,2,0,1,4.1,7,5,5,4,0,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Service Auto Glass,Lewis,3,2,0,11.2,3,1,1,5,8,3,0,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Service Auto Glass,Hubbard,2,0,0,4.2,5,5,5,4,7,0,0,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Service Auto Glass,Foss,2,0,0,5.2,6,3,3,1,7,0,0,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Service Auto Glass,Davis,2,1,1,11.1,11,6,5,1,5,0,2,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Service Auto Glass,McLain,1,0,0,4.1,6,5,3,2,3,0,0,
1966,1966 NBC player stats OCR.pdf,Wichita (KS) Service Auto Glass,Gabler,1,0,1,3.1,8,2,0,1,2,0,0,
,,,,,,,,,,,,,,,
1966,1966 NBC player stats OCR.pdf,Yerrington (NV) Copper Kings,Doyle,1,0,1,7.0,4,4,3,1,4,0,0,
1966,1966 NBC player stats OCR.pdf,Yerrington (NV) Copper Kings,Foshee,2,0,0,4.0,6,4,4,5,2,0,0,
1966,1966 NBC player stats OCR.pdf,Yerrington (NV) Copper Kings,F. Dallimore,1,0,1,4.2,7,4,2,3,1,0,0,
1966,1966 NBC player stats OCR.pdf,Yerrington (NV) Copper Kings,Stephenson,1,0,0,0.1,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,
2023,2023_Final_team_stats.pdf,Arlington Baptist TX Patriots,Corbyn Torti,2,1,1,13.0,16,9,8,6,16,0,1,
